标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          北京宝仕图国际酒业有限公司
        ",销售,"
          8000-13000元
        ",,,"
          1-3年
        ","
          学历不限
        ",北京·朝阳,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          聊城市锐网网络科技有限公司
        ",销售,"
          6000-10000元
        ","企业客户
个人客户
面销/陌拜",企业客户,"
          经验不限
        ","
          大专
        ",济南·历下·燕山,"
          民营
         
          20-99人
         
          IT服务
        "
"
          上海名师天团网络信息有限公司
        ",寻找行业top销售-高薪+好待遇（初高中）,"
          8000-16000元
        ",电话销售,电话销售,"
          经验不限
        ","
          本科
        ",西安·雁塔·丈八沟,"
          民营
         
          1000-9999人
         
          在线教育
        "
"
          瑞琰(山东)信息科技有限公司
        ",销售,"
          5000-10000元
        ",,,"
          经验不限
        ","
          本科
        ",济南·历下·姚家,"
          民营
         
          20-99人
         
          银行
        "
"
          深圳市晨宇飞电子有限公司
        ",销售,"
          5000-10000元
        ","企业客户
个人客户",企业客户,"
          1-3年
        ","
          大专
        ",深圳·龙华·大浪," 
          20人以下
         
          电子/半导体/集成电路
        "
"
          广东科德建筑材料有限公司
        ",销售,"
          6000-12000元
        ","建筑业
地推
电销
面销
华南
地坪
建筑材料
较多外勤",建筑业,"
          经验不限
        ","
          高中
        ",东莞·万江街道,"
          民营
         
          100-299人
         
          工程施工
        "
"
          许昌轩卓网络科技有限公司
        ",销售,"
          5000-10000元
        ","渠道销售
企业客户
地推销售
电话销售
美团
抖音
团购",渠道销售,"
          经验不限
        ","
          大专
        ",许昌·建安区·邓庄街道,"
          其它
         
          20人以下
         
          计算机软件
        "
"
          北京合意和美物业管理有限公司
        ",销售,"
          5000-10000元
        ","退休老年人包吃住
康养酒店包吃住
康养养老
面销/陌拜
网络销售
地推销售
性格活泼开朗
喜欢和老年人打交道
喜欢旅游旅居的",退休老年人包吃住,"
          1-3年
        ","
          高中
        ",成都·都江堰·青城山," 
          20人以下
         
          物业管理
        "
"
          核桃编程
        ",既然做销售 就来核桃编程做最有钱的班主任,"
          9000-16000元
        ","小学教育
初中教育
商业保险
五险一金
节日福利
带薪培训",小学教育,"
          经验不限
        ","
          大专
        ",济南·历下·姚家,"
          民营
         
          1000-9999人
         
          计算机软件
        "
"
          郑州云涌科技有限责任公司
        ",销售,"
          5000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",鹤壁·淇滨区·钜桥镇,"
          上市公司
         
          100-299人
         
          电子/半导体/集成电路
        "
"
          福建智联瑞信科技有限公司
        ",销售,"
          1-2万
        ","面销/陌拜
代理商销售",面销/陌拜,"
          3-5年
        ","
          大专
        ",福州·马尾·马尾,"
          民营
         
          20人以下
         
          网络/信息安全
        "
"
          牧原股份
        ",大客户销售管培生（底薪8k+）,"
          1.5-2.5万
        ","渠道销售
面销/陌拜
区域销售
TO B",渠道销售,"
          经验不限
        ","
          本科
        ",亳州·谯城区·汤陵街道,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          南京创际展览有限公司
        ",销售,"
          3000-6000元
        ",电话销售,电话销售,"
          1-3年
        ","
          大专
        ",南京·浦口·泰山,"
          民营
         
          20-99人
         
          广告/营销
        "
"
          天津市精成伟业机器制造有限公司
        ",销售,"
          4000-8000元·13薪
        ","个人客户
面销/陌拜
会议/会展销售
网络销售",个人客户,"
          经验不限
        ","
          中专/中技
        ",天津·津南·咸水沽,"
          民营
         
          300-499人
         
          钢铁/有色金属冶炼及加工
        "
"
          无锡中升搏勒汽车销售服务有限公司
        ",华为问界汽车销售顾问,"
          1.2-2.4万
        ","新车
新势力品牌
豪华品牌",新车,"
          1-3年
        ","
          大专
        ",无锡·新吴·旺庄,"
          上市公司
         
          10000人以上
         
          新能源汽车
        "
"
          重庆睿行电子科技有限公司
        ",销售,"
          2.5-2.6万
        ",,,"
          1-3年
        ","
          本科
        ",北京·海淀·曙光,"
          其它
         
          100-299人
         
          电子/半导体/集成电路
        "
"
          长沙中升仕豪汽车销售服务有限公司
        ",捷豹路虎4S店销售顾问,"
          1.5-3万
        ","二手车销售
汽车配件销售
4S店销售
展示厅销售
新车销售
汽车金融销售",二手车销售,"
          1-3年
        ","
          大专
        ",长沙·天心·桂花坪,"
          上市公司
         
          1000-9999人
         
          零售/批发
        "
