标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          黑龙江社普莱食品供应链有限公司
        ",电商运营,"
          6000-12000元
        ","店铺运营
直播运营
天猫
淘宝
抖店
京东
拼多多
食品/饮料
国内电商平台",店铺运营,"
          1-3年
        ","
          大专
        ",哈尔滨·南岗·哈西,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          映策(贵州)传媒科技有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",贵阳·观山湖·长岭," 
          20-99人
         
          互联网
        "
"
          河南克明麦香食品有限责任公司
        ",电商运营,"
          5000-6000元
        ",拼多多,拼多多,"
          1-3年
        ","
          大专
        ",开封·兰考县," 
          20人以下
         
          食品/饮料
        "
"
          天津小玖电子商务有限公司
        ",电商运营,"
          1-1.5万
        ","京东
淘宝/天猫
拼多多
京东运营",京东,"
          1-3年
        ","
          大专
        ",天津·武清·杨村,"
          民营
         
          100-299人
         
          电子商务
        "
"
          河南以恒实业有限公司
        ",电商运营,"
          6000-10000元·13薪
        ","淘宝运营
天猫运营
鞋类电商
服装电商
耐消品电商",淘宝运营,"
          1-3年
        ","
          大专
        ",郑州·中牟,"
          民营
         
          1000-9999人
         
          耐用消费品
        "
"
          金字火腿
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",金华,"
          上市公司
         
          100-299人
         
          快速消费品
        "
"
          广州天下合贸易有限公司
        ",电商运营,"
          8000-16000元·13薪
        ","淘宝/天猫
京东
抖音小店
经理
助理",淘宝/天猫,"
          1-3年
        ","
          大专
        ",广州·天河·冼村,"
          民营
         
          20-99人
         
          贸易/进出口
        "
"
          深圳市晶光华电子有限公司
        ",电商运营,"
          9000-18000元
        ",,,"
          经验不限
        ","
          大专
        ",深圳·福田·华强北,"
          民营
         
          20-99人
         
          互联网
        "
"
          河北聚梦优生物科技有限公司
        ",电商运营,"
          6000-10000元
        ",店铺运营,店铺运营,"
          1-3年
        ","
          中专/中技
        ",石家庄·裕华·裕东,"
          民营
         
          20-99人
         
          医疗设备/器械
        "
"
          杭州泗渡栖贸易有限公司
        ",电商运营,"
          6000-11000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",杭州·拱墅·石桥,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          岳阳意塔斯工业材料有限公司
        ",电商运营,"
          5000-8000元
        ","抖音小店
拼多多
1688",抖音小店,"
          1-3年
        ","
          高中
        ",岳阳·云溪区·松杨湖街道,"
          外商独资
         
          20-99人
         
          非金属矿物制品业
        "
"
          洛阳维健药业有限公司
        ",电商运营,"
          3000-6000元
        ","主管
抖音小店",主管,"
          1-3年
        ","
          学历不限
        ",洛阳·洛龙·古城,"
          民营
         
          100-299人
         
          零售/批发
        "
"
          宁夏洲洋制药有限公司
        ",电商运营,"
          1-1.5万
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          本科
        ",北京·海淀·海淀街道,"
          民营
         
          1000-9999人
         
          医药制造
        "
"
          中创博利科技控股有限公司
        ",电商运营,"
          4000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",白银·白银区·王岘镇,"
          股份制企业
         
          100-299人
         
          电子商务
        "
"
          国药控股湖北国大药房有限公司
        ",电商运营,"
          6000-10000元
        ",天猫,天猫,"
          经验不限
        ","
          大专
        ",武汉·洪山·九峰,"
          国企
         
          500-999人
         
          医药批发/零售
        "
"
          营口市西市区众帮乐器店(个体工商户)
        ",电商运营,"
          5000-10000元
        ","抖音小店
视频号
小红书运营
主管",抖音小店,"
          1-3年
        ","
          学历不限
        ",营口·五台子街道," 
          20人以下
         
          文化艺术/娱乐
        "
"
          北京华科众合科技有限公司海南分公司
        ",电商运营,"
          8000-10000元
        ","淘宝/天猫
京东
抖音小店",淘宝/天猫,"
          3-5年
        ","
          本科
        ",北京·海淀·清河," 
          500-999人
         
          计算机软件
        "
"
          青岛大东电子有限公司
        ",电商运营,"
          5000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",青岛·平度·同和,"
          外商独资
         
          300-499人
         
          金属制品业
        "
"
          广东康神医疗科技有限公司
        ",电商运营,"
          6000-10000元
        ","京东
阿里巴巴国际站
淘宝/天猫
主管",京东,"
          1-3年
        ","
          学历不限
        ",肇庆·四会市·东城街道,"
          股份制企业
         
          100-299人
         
          医疗设备/器械
        "
"
          威海水知乐户外用品股份有限公司
        ",电商运营,"
          5000-10000元
        ","跨境电商运营
跨境电商
阿里巴巴
亚马逊
B2B
B2C",跨境电商运营,"
          经验不限
        ","
          大专
        ",威海·西苑街道,"
          民营
         
          300-499人
         
          贸易/进出口
        "
"
          吉林省金腾科技集团有限公司
        ",电商运营,"
          8000-15000元
        ","经理
抖音生活服务BD",经理,"
          1-3年
        ","
          学历不限
        ",长春·南关·新春,"
          其它
         
          100-299人
         
          居民服务
        "
"
          西安四彩汇聚商贸有限公司
        ",电商运营,"
          8000-15000元
        ","淘宝/天猫
拼多多
京东
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",上海·嘉定·安亭,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          杭州鹏华服饰有限公司
        ",电商运营,"
          8000-15000元
        ",1688,1688,"
          经验不限
        ","
          大专
        ",杭州·拱墅·石桥,"
          民营
         
          20-99人
         
          贸易/进出口
        "
"
          四川威兰特生物科技有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
京东
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",眉山·丹棱县·杨场镇," 
          20-99人
         
          农副产品加工制造
        "
"
          山东叶之梦智能科技有限公司
        ",电商运营,"
          6000-7000元
        ",抖音小店,抖音小店,"
          1-3年
        ","
          学历不限
        ",潍坊·安丘·新安,"
          民营
         
          100-299人
         
          金属制品业
        "
"
          福建莆田佳通纸制品有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",莆田·涵江区·江口镇,"
          外商独资
         
          500-999人
         
          印刷/包装/造纸
        "
"
          温县铁研所山药种业科技有限公司
        ",电商运营,"
          5000-8000元
        ","抖音小店
经理",抖音小店,"
          1-3年
        ","
          学历不限
        ",焦作·黄河街道,"
          民营
         
          500-999人
         
          快速消费品
        "
"
          石家庄市传承宫面有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
京东
拼多多
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",石家庄·裕华·裕东," 
          20-99人
         
          餐饮服务
        "
"
          浙江宝佳力科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多
助理
店长",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",绍兴·柯桥区·钱清街道,"
          民营
         
          20-99人
         
          建材
        "
"
          泰兴市海王硅胶制品有限公司
        ",电商运营,"
          7000-12000元
        ","1688
淘宝/天猫
阿里巴巴国际站",1688,"
          1-3年
        ","
          大专
        ",泰州·泰兴市·张桥镇,"
          民营
         
          100-299人
         
          橡胶和塑料制品
        "
"
          宁波康十方医药科技有限公司
        ",电商运营,"
          5000-10000元
        ","拼多多
淘宝
抖店
国内电商平台",拼多多,"
          1-3年
        ","
          学历不限
        ",宁波·江北·慈城," 
          20人以下
         
          医药批发/零售
        "
"
          临沂华岑塑料科技有限公司
        ",电商运营,"
          6000-8000元
        ",,,"
          1-3年
        ","
          中专/中技
        ",临沂·罗庄·罗西,"
          民营
         
          100-299人
         
          橡胶和塑料制品
        "
"
          广州赢尊信息科技有限公司
        ",电商运营,"
          7000-12000元
        ","淘宝/天猫
运营
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",广州·天河·车陂," 
          20-99人
         
          电子商务
        "
"
          四川互联互通线缆有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
1688
运营",淘宝/天猫,"
          1-3年
        ","
          高中
        ",成都·金牛·九里堤,"
          民营
         
          20人以下
         
          建材
        "
"
          北京和枫丽日机电设备有限公司
        ",电商运营,"
          7000-10000元
        ","淘宝/天猫
抖音小店
拼多多",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",北京·朝阳,"
          民营
         
          20-99人
         
          电力/水利/热力/燃气
        "
"
          上海毅舟教育科技有限公司
        ",电商运营,"
          4000-8000元
        ",京东,京东,"
          1-3年
        ","
          大专
        ",上海·浦东·周浦,"
          民营
         
          20-99人
         
          玩具/礼品
        "
"
          东莞市艺饰美家居饰品有限公司
        ",电商运营,"
          8000-9000元
        ","拼多多
1688
抖音小店
经理",拼多多,"
          1-3年
        ","
          大专
        ",东莞·大岭山镇," 
          20人以下
         
          工艺品/收藏品/艺术品
        "
"
          巨力索具股份有限公司
        ",电商运营,"
          4000-6000元
        ","亚马逊
阿里巴巴国际站
京东",亚马逊,"
          1-3年
        ","
          本科
        ",保定·徐水·安肃,"
          上市公司
         
          10000人以上
         
          电气机械/电力设备
        "
"
          贵州青沙云途科技有限公司
        ",电商运营,"
          4000-8000元
        ","民宿管家
民宿销售
线上运营",民宿管家,"
          1-3年
        ","
          大专
        ",贵阳·观山湖·长岭," 
          20-99人
         
          广告/营销
        "
"
          明月镜片股份有限公司
        ",电商运营,"
          6000-8000元·13薪
        ","店铺运营
京东运营
淘宝/天猫
京东",店铺运营,"
          1-3年
        ","
          本科
        ",镇江·丹阳市·曲阿街道,"
          上市公司
         
          1000-9999人
         
          仪器仪表制造
        "
"
          浙江千瑞新材料科技有限公司
        ",电商运营,"
          4000-8000元
        ",1688,1688,"
          1-3年
        ","
          大专
        ",衢州·柯城区·府山街道,"
          民营
         
          20-99人
         
          贸易/进出口
        "
"
          安徽康上福药业有限公司
        ",电商运营,"
          1-2万
        ",,,"
          1-3年
        ","
          大专
        ",合肥·瑶海·明光路,"
          民营
         
          300-499人
         
          医药批发/零售
        "
"
          南阳市海之达生物技术有限公司
        ",电商运营,"
          3000-6000元
        ","淘宝/天猫
拼多多
1688",淘宝/天猫,"
          1-3年
        ","
          大专
        ",南阳·宛城区·溧河乡,"
          民营
         
          300-499人
         
          生物工程
        "
"
          江苏飞越航空用品有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",扬州·仪征市·大仪镇," 
          100-299人
         
          纺织业/服饰产品加工制造
        "
"
          鲁泰纺织股份有限公司
        ",电商运营,"
          8000-10000元
        ","京东
淘宝/天猫
抖音小店",京东,"
          3-5年
        ","
          本科
        ",淄博·淄川区·松龄路街道,"
          上市公司
         
          10000人以上
         
          纺织业/服饰产品加工制造
        "
"
          晋江阳光大药房有限责任公司
        ",电商运营,"
          6000-12000元
        ","销售运营
医药电商
京东运营
拼多多运营
O2O
B2C
推广运营
店铺运营",销售运营,"
          1-3年
        ","
          大专
        ",泉州·晋江市·青阳街道,"
          民营
         
          100-299人
         
          医药制造
        "
"
          南昌迈柯尔医疗器械有限公司
        ",电商运营,"
          4000-8000元·13薪
        ",1688,1688,"
          经验不限
        ","
          大专
        ",南昌·南昌县·昌东,"
          民营
         
          20-99人
         
          医疗设备/器械
        "
"
          河北应铭医药销售有限公司
        ",电商运营,"
          4000-8000元
        ","京东
拼多多
淘宝/天猫",京东,"
          1-3年
        ","
          学历不限
        ",邢台·襄都区·东郭村镇,"
          民营
         
          20-99人
         
          医药制造
        "
"
          南京久亿食品有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",南京·江宁·东山," 
          20-99人
         "
"
          亚明食品
        ",电商运营,"
          6000-8000元
        ",,,"
          1-3年
        ","
          大专
        ",莆田·城厢区·华亭镇,"
          民营
         
          300-499人
         
          快速消费品
        "
"
          毕节逸洲科技服务有限公司
        ",电商运营,"
          5000-8000元
        ","电商，管理，创业
创业，管理，运营
创业，管理，策划",电商，管理，创业,"
          1-3年
        ","
          高中
        ",毕节·七星关区·市东街道," 
          20-99人
         
          电子商务
        "
"
          石家庄知年电子科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",石家庄·桥西·休门,"
          民营
         
          20-99人
         
          电子/半导体/集成电路
        "
"
          天津市嘉美士涂料科技有限公司
        ",电商运营,"
          5000-8000元
        ","抖音小店
拼多多
淘宝/天猫
主管
经理",抖音小店,"
          1-3年
        ","
          学历不限
        ",天津·北辰·双口,"
          民营
         
          20-99人
         
          房地产开发
        "
"
          洛阳王牌家居有限公司
        ",电商运营,"
          5000-10000元
        ","拼多多
淘宝/天猫
京东
主管
运营",拼多多,"
          经验不限
        ","
          高中
        ",洛阳·洛龙·太康东路," 
          20-99人
         
          家具制造
        "
"
          嘉兴博铭电子科技有限公司
        ",电商运营,"
          7000-8000元
        ","OZON
淘宝/天猫
亚马逊
助理",OZON,"
          1-3年
        ","
          学历不限
        ",嘉兴·南湖区·东栅街道,"
          民营
         
          20人以下
         
          电子/半导体/集成电路
        "
"
          北京大树常青环境艺术有限公司
        ",电商运营,"
          1-1.1万
        ",,,"
          经验不限
        ","
          学历不限
        ",北京·通州·中仓,"
          民营
         
          20-99人
         
          装饰装修
        "
"
          洛阳万景祥牡丹产业集团有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",洛阳·洛龙,"
          民营
         
          100-299人
         
          农副产品加工制造
        "
"
          辽宁独一处食品有限公司
        ",电商运营,"
          3000-4000元
        ","国内电商平台
淘宝
抖店
京东
食品/饮料
推广运营
销售运营
店铺运营",国内电商平台,"
          1-3年
        ","
          大专
        ",鞍山·铁西区·永发街道,"
          民营
         
          20-99人
         
          工业自动化
        "
"
          上海勋厚人力资源有限公司
        ",电商运营,"
          8000-9000元
        ","拼多多
店长",拼多多,"
          1-3年
        ","
          大专
        ",上海·浦东·南汇新城,"
          民营
         
          1000-9999人
         
          人力资源服务
        "
"
          美誉医药集团有限公司
        ",电商运营,"
          7000-12000元
        ",淘宝/天猫,淘宝/天猫,"
          1-3年
        ","
          大专
        ",杭州·上城·九堡,"
          民营
         
          100-299人
         
          医药制造
        "
"
          白银云创空间信息科技有限公司
        ",电商运营,"
          4000-6000元
        ","电商平台
类目运营
用户运营",电商平台,"
          1-3年
        ","
          本科
        ",白银·白银区·王岘镇,"
          民营
         
          20-99人
         
          电子商务
        "
"
          安徽乐工五金机电超市有限公司
        ",电商运营,"
          5000-10000元·13薪
        ","愿意付出，有挣钱欲望
工业用品
京东
拼多多
淘宝/天猫
店长",愿意付出，有挣钱欲望,"
          1-3年
        ","
          大专
        ",合肥·瑶海·城东,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          山东骄龙餐饮管理有限公司
        ",电商运营,"
          5000-7000元
        ",,,"
          1-3年
        ","
          大专
        ",济南·章丘·双山,"
          民营
         
          500-999人
         
          餐饮服务
        "
"
          陕西圣奥动物药业有限公司
        ",电商运营,"
          8000-10000元
        ",,,"
          3-5年
        ","
          大专
        ",咸阳·泾阳县·永乐镇,"
          民营
         
          100-299人
         
          医药制造
        "
"
          贵州黔稻佳粮油商贸有限公司
        ",电商运营,"
          4000-8000元
        ","拼多多
抖音小店",拼多多,"
          1-3年
        ","
          学历不限
        ",贵阳·南明," 
          20人以下
         
          零售/批发
        "
"
          河南新型管业有限公司
        ",电商运营,"
          50-100元/时
        ","淘宝/天猫
拼多多
抖音小店
店长
助理",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",郑州·中原·中原西路,"
          民营
         
          20人以下
         
          装饰装修
        "
"
          湛江市盛独信息科技有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",湛江·霞山区·海头街道,"
          其它
         
          100-299人
         
          计算机软件
        "
"
          山西永兴隆网络科技有限公司
        ",电商运营,"
          4000-8000元
        ",,,"
          1-3年
        ","
          大专
        ",太原·小店·黄陵,"
          其它
         
          20-99人
         
          电子商务
        "
"
          江苏羚翎应急装备科技有限公司
        ",电商运营,"
          4000-5000元
        ","淘宝/天猫
京东
拼多多
助理
退换货
收发货",淘宝/天猫,"
          经验不限
        ","
          大专
        ",南通·崇川·永兴," 
          20-99人
         
          电子设备制造
        "
"
          荣顺达科技集团有限公司
        ",电商运营,"
          8000-16000元
        ",京东,京东,"
          3-5年
        ","
          大专
        ",北京·海淀,"
          民营
         
          20-99人
         
          计算机硬件
        "
"
          杭州中美华东制药有限公司
        ",电商运营,"
          面议
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          大专
        ",南京·浦口·顶山,"
          上市公司
         
          10000人以上
         
          医药制造
        "
"
          阿尔泰科技
        ",电商运营,"
          3000-5000元
        ","淘宝/天猫
京东
拼多多
店长
助理",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",邯郸·丛台区·兼庄乡,"
          民营
         
          100-299人
         
          仪器仪表制造
        "
"
          河南豫之译机械设备有限公司
        ",电商运营,"
          5000-6000元
        ","拼多多
阿里巴巴国际站
抖音小店",拼多多,"
          1-3年
        ","
          大专
        ",郑州·中原·石佛,"
          合资
         
          20-99人
         
          房地产开发
        "
"
          安徽洋品行电子商务有限公司
        ",电商运营,"
          8000-15000元
        ","品类运营
类目运营
店铺运营
食品电商
淘宝运营
拼多多运营
天猫运营
京东运营",品类运营,"
          1-3年
        ","
          本科
        ",天津·津南·双桥河,"
          民营
         
          20-99人
         
          互联网
        "
"
          保定冠卓起重机械制造有限公司
        ",电商运营,"
          1-1.6万
        ","淘宝/天猫
拼多多
店长
主管",淘宝/天猫,"
          3-5年
        ","
          学历不限
        ",保定·竞秀·先锋," 
          20-99人
         
          通用设备制造
        "
"
          青海青藏部落农牧开发有限公司
        ",电商运营,"
          7000-8000元
        ","淘宝/天猫
主管
抖音短视频制作",淘宝/天猫,"
          1-3年
        ","
          大专
        ",西宁·城西区·彭家寨镇,"
          民营
         
          20-99人
         
          农/林/牧/渔
        "
"
          大连世有电力科技有限公司
        ",电商运营,"
          5000-7000元
        ","国内电商平台
京东
国网商城
1688
淘宝/天猫",国内电商平台,"
          1-3年
        ","
          大专
        ",大连·金州·拥政,"
          民营
         
          100-299人
         
          仪器仪表制造
        "
"
          佛山市南海区共创时代五金有限公司
        ",电商运营,"
          1500元
        ","1688
亚马逊
助理
有担当，有责任心",1688,"
          1-3年
        ","
          大专
        ",佛山·南海·丹灶," 
          20-99人
         
          金属制品业
        "
"
          漯河豫善堂生物科技有限公司
        ",电商运营,"
          4000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",漯河·郾城区·龙城镇," 
          20-99人
         
          农副产品加工制造
        "
"
          湖南优原科技有限公司
        ",电商运营,"
          5000-10000元
        ","拼多多
淘宝/天猫
抖音小店",拼多多,"
          1-3年
        ","
          本科
        ",长沙·浏阳·永安,"
          民营
         
          20-99人
         
          食品/饮料
        "
"
          河南帕菲特搬运设备有限公司
        ",电商运营,"
          3000-5000元
        ",1688,1688,"
          1-3年
        ","
          大专
        ",新乡·红旗区·洪门镇,"
          民营
         
          100-299人
         
          电气机械/电力设备
        "
"
          长春市流风回雪电子科技有限公司
        ",电商运营,"
          8000-16000元
        ","抖音
快手
电商类
情感类
投手",抖音,"
          3-5年
        ","
          学历不限
        ",长春·南关·临河,"
          民营
         
          20-99人
         
          互联网
        "
"
          石家庄飞马文化传播有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多
主管
经理",淘宝/天猫,"
          1-3年
        ","
          本科
        ",石家庄·栾城·郄马,"
          民营
         
          20-99人
         
          广告/营销
        "
"
          贵州阿洋洲际科技有限公司
        ",电商运营,"
          5000-10000元
        ","淘宝/天猫
拼多多
抖音小店
主管
可以接受优先应届生",淘宝/天猫,"
          1-3年
        ","
          本科
        ",贵阳·南明·后巢," 
          20人以下
         
          电子商务
        "
"
          安徽红织坊纺织有限公司
        ",电商运营,"
          6000-12000元
        ",快消品电商,快消品电商,"
          1-3年
        ","
          高中
        ",阜阳·安徽阜南经济开发区,"
          民营
         
          20-99人
         
          耐用消费品
        "
"
          江西天悦品牌管理有限公司
        ",电商运营,"
          8000-12000元
        ","京东
拼多多
淘宝/天猫
运营
店长
做过鞋服类目，能全盘运营实操",京东,"
          1-3年
        ","
          学历不限
        ",南昌·西湖,"
          其它
         
          20-99人
         
          互联网
        "
"
          甘肃泰康制药
        ",电商运营,"
          1-1.5万
        ","京东
拼多多
淘宝/天猫
主管
经理",京东,"
          3-5年
        ","
          本科
        ",北京·朝阳·东湖,"
          民营
         
          500-999人
         
          医药制造
        "
"
          太原狮奇诺企业管理咨询有限公司
        ",电商运营,"
          5000-10000元
        ","商家运营
店铺运营",商家运营,"
          1-3年
        ","
          大专
        ",太原·迎泽·郝庄,"
          其它
         
          20-99人
         
          电子商务
        "
"
          山东蓝科自动化有限公司
        ",电商运营,"
          3000-6000元
        ","电商平台运营
销售策略制定
数据分析与优化",电商平台运营,"
          1-3年
        ","
          大专
        ",德州·德城区·长河街道,"
          其它
         
          20-99人
         
          通信/网络设备
        "
"
          许昌威网商贸有限公司
        ",电商运营,"
          5000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",许昌·尚集镇," 
          20-99人
         
          贸易/进出口
        "
"
          钰兔科技集团有限公司
        ",电商运营,"
          1-1.5万
        ","淘宝/天猫
京东
抖音小店
主管
医疗器械
医疗产品
药食同源",淘宝/天猫,"
          1-3年
        ","
          大专
        ",漳州·龙文区·步文街道,"
          民营
         
          100-299人
         
          在线医疗
        "
"
          福建智信科技有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          本科
        ",福州·闽侯·荆溪,"
          民营
         
          20-99人
         
          互联网
        "
"
          山东百纳电子设备有限公司
        ",电商运营,"
          7000-13000元
        ","京东
淘宝/天猫
拼多多",京东,"
          1-3年
        ","
          中专/中技
        ",济南·历城·港沟,"
          股份制企业
         
          20人以下
         
          电子设备制造
        "
"
          河南联大生物科技有限公司
        ",电商运营,"
          7000-10000元
        ","淘宝/天猫
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",郑州·金水·国基路,"
          其它
         
          20-99人
         
          快速消费品
        "
"
          常州市万河机电有限公司
        ",电商运营,"
          1.5-3万
        ",,,"
          5-10年
        ","
          学历不限
        ",常州·新北·龙虎塘,"
          民营
         
          20-99人
         
          互联网
        "
"
          兰州雪顿生物乳业有限公司
        ",电商运营,"
          5000-8000元
        ","拼多多
天猫
电商运营",拼多多,"
          1-3年
        ","
          大专
        ",成都·金牛·营门口,"
          民营
         
          300-499人
         
          快速消费品
        "
"
          连云港韵莱网络科技有限公司
        ",电商运营,"
          5000-10000元·13薪
        ","销售运营
店铺运营
商家运营
品类运营
日化电商
家居电商
拼多多运营",销售运营,"
          1-3年
        ","
          大专
        ",连云港·东海县·石榴街道," 
          100-299人
         
          电子商务
        "
"
          绍兴纤雪丝纺织科技有限公司
        ",电商运营,"
          6000-10000元
        ","直播电商
快消品电商
品类运营
商家运营
家居电商
天猫运营
京东运营",直播电商,"
          1-3年
        ","
          大专
        ",绍兴·柯桥区·柯桥街道,"
          民营
         
          20-99人
         
          耐用消费品
        "
"
          嘉实(湖南)医药科技有限公司
        ",电商运营,"
          8000-10000元
        ","淘宝/天猫
京东
主管
家用医美产品",淘宝/天猫,"
          5-10年
        ","
          大专
        ",长沙·望城·雷锋,"
          民营
         
          100-299人
         
          医药制造
        "
"
          河北泰好吃食品制造有限公司
        ",电商运营,"
          3000-6000元
        ","商家运营
快消品电商
冷链电商
淘宝运营
天猫运营
小红书运营",商家运营,"
          1-3年
        ","
          大专
        ",秦皇岛·抚宁区·抚宁镇,"
          民营
         
          20-99人
         
          食品/饮料
        "
"
          南通扬辑贸易有限公司
        ",电商运营,"
          8000-12000元
        ","淘宝/天猫
拼多多
抖音小店",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",南通·通州·平潮,"
          民营
         
          20人以下
         
          快速消费品
        "
"
          枣庄光趣商贸有限公司
        ",电商运营,"
          4000-6000元
        ","助理
店长",助理,"
          1-3年
        ","
          大专
        ",枣庄·滕州市·洪绪镇," 
          20-99人
         
          电子商务
        "
"
          湖北华贵饮品有限公司
        ",电商运营,"
          8000-13000元
        ","商家运营
快消品电商
抖音
传统电商",商家运营,"
          1-3年
        ","
          大专
        ",荆州·洪湖市·新堤街道,"
          合资
         
          100-299人
         
          快速消费品
        "
"
          河北零次方网络科技有限公司
        ",电商运营,"
          4000-5000元
        ",,,"
          1-3年
        ","
          学历不限
        ",保定·竞秀·大马坊,"
          民营
         
          100-299人
         
          新媒体
        "
"
          多麦(福建)食品有限公司
        ",电商运营,"
          4000-8000元·13薪
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",漳州·龙海区·朝阳街道,"
          民营
         
          300-499人
         
          快速消费品
        "
"
          山东多快好送道路运输有限公司
        ",电商运营,"
          4000-6000元
        ","淘宝/天猫
抖音小店
主管
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",枣庄·滕州市·北辛街道," 
          20-99人
         
          货运/物流/仓储
        "
"
          南京天利和进出口有限公司
        ",电商运营,"
          6000-9000元
        ","淘宝/天猫
京东
拼多多
店长",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",南京·建邺·沙洲,"
          民营
         
          20-99人
         
          贸易/进出口
        "
"
          安徽洋品行电子商务有限公司
        ",电商运营,"
          6000-8000元
        ","淘宝运营
快消品电商
天猫运营
京东运营
拼多多运营
B2C",淘宝运营,"
          1-3年
        ","
          本科
        ",六安·金安区·六安经济开发区,"
          民营
         
          20-99人
         
          互联网
        "
"
          四川自强药业有限公司
        ",电商运营,"
          8000-9000元
        ","京东
淘宝/天猫
拼多多
店长",京东,"
          1-3年
        ","
          大专
        ",成都·温江·金马,"
          民营
         
          100-299人
         
          医药批发/零售
        "
"
          沧州昌禄源商贸有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
拼多多
1688
店长",淘宝/天猫,"
          1-3年
        ","
          学历不限
        ",沧州·运河区·西环中街街道," 
          20人以下
         
          电子商务
        "
"
          山东蓬勃生物科技有限公司
        ",电商运营,"
          5000-8000元
        ","拼多多
京东
淘宝/天猫
经理",拼多多,"
          1-3年
        ","
          大专
        ",泰安·岱岳区·北集坡街道,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          江苏汉好医药集团有限公司
        ",电商运营,"
          7000-14000元
        ","淘宝/天猫
京东
抖音小店
主管
经理
远程办公",淘宝/天猫,"
          1-3年
        ","
          大专
        ",徐州·泉山区·奎山街道,"
          民营
         
          100-299人
         
          医药制造
        "
"
          云南尚品广告有限公司
        ",电商运营,"
          1-1.5万
        ","淘宝/天猫
抖音小店
数据分析
内容策划
跨部门协作",淘宝/天猫,"
          1-3年
        ","
          大专
        ",昆明·呈贡·斗南,"
          民营
         
          20-99人
         
          广告/营销
        "
"
          四川春田纪农业集团有限公司
        ",电商运营,"
          6000-10000元
        ","抖音小店
拼多多
京东",抖音小店,"
          1-3年
        ","
          本科
        ",成都·双流·华阳,"
          民营
         
          500-999人
         
          互联网
        "
"
          美享生物科技(海南)有限公司
        ",电商运营,"
          4000-6000元·13薪
        ","医药电商
店铺运营",医药电商,"
          1-3年
        ","
          大专
        ",海口·美兰·蓝天,"
          民营
         
          20-99人
         
          医药制造
        "
