标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          湖南博和阳光医疗健康产业有限公司
        ",政府事务经理/总监,"
          7000-12000元·13薪
        ","政府拓展
政企合作",政府拓展,"
          3-5年
        ","
          本科
        ",长沙·岳麓·麓谷,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          青岛长生集团股份有限公司
        ",项目支持专员,"
          5000-7000元
        ",,,"
          经验不限
        ","
          本科
        ",青岛·市北·登州路,"
          股份制企业
         
          300-499人
         
          快速消费品
        "
"
          北京哲源科技有限责任公司
        ",政府事务经理,"
          1.8-3.5万·13薪
        ","政策研究
政企合作",政策研究,"
          5-10年
        ","
          本科
        ",北京·海淀·中关村,"
          其它
         
          20-99人
         
          医药制造
        "
"
          爱诺药业
        ",政府事务经理,"
          1.5-2万
        ",政府事务,政府事务,"
          5-10年
        ","
          本科
        ",湖州·吴兴区·湖东街道,"
          股份制企业
         
          300-499人
         
          医药制造
        "
"
          江西冠英智能科技股份有限公司廊坊分公司
        ",项目申报专员（双休、工作餐、五险一金）,"
          6000-10000元
        ","政府申报项目
科技申报项目
知识产权申报项目",政府申报项目,"
          1-3年
        ","
          本科
        ",赣州·章贡区·湖边镇,"
          民营
         
          100-299人
         
          人工智能
        "
"
          神通半导体科技(南通)有限公司
        ",总裁办主任助理（政府关系）,"
          7000-12000元
        ","政策研究
政府拓展
政企合作",政策研究,"
          1-3年
        ","
          本科
        ",南通·启东·汇龙," 
          100-299人
         
          通用设备制造
        "
"
          歌尔股份
        ",政府关系专员,"
          2-2.5万·14薪
        ","政府拓展
政策研究",政府拓展,"
          5-10年
        ","
          本科
        ",上海·闵行·江川路,"
          股份制企业
         
          10000人以上
         
          电子/半导体/集成电路
        "
"
          中东化肥
        ",办公室主任,"
          1-1.5万
        ",,,"
          5-10年
        ","
          本科
        ",武汉·武昌,"
          股份制企业
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          铭械医疗科技(辽宁)有限公司
        ",政府事务专员 / 主管,"
          5000-10000元
        ",政府公关,政府公关,"
          经验不限
        ","
          学历不限
        ",沈阳·皇姑,"
          民营
         
          20-99人
         
          医疗设备/器械
        "
"
          广药黑龙江医药有限公司
        ",政府事务总监,"
          8000-10000元
        ","政府拓展
政企合作
政策研究",政府拓展,"
          3-5年
        ","
          本科
        ",哈尔滨·呼兰,"
          国企
         
          100-299人
         
          医药批发/零售
        "
"
          杭州泰潼商贸有限公司
        ",人事行政专员（灵寿县）,"
          3000-4000元
        ","招聘
员工关系
人事培训",招聘,"
          经验不限
        ","
          大专
        ",石家庄·灵寿·灵寿镇,"
          民营
         
          1000-9999人
         
          零售/批发
        "
"
          天地伟业
        ",政府项目申报,"
          1.3-1.8万·13薪
        ","政府申报项目
科技申报项目
公司资质申报项目",政府申报项目,"
          3-5年
        ","
          本科
        ",天津·西青·张家窝,"
          民营
         
          1000-9999人
         
          计算机硬件
        "
"
          杭州浙星科技(集团)有限公司
        ",政府事务总监,"
          1.5-2.5万
        ","政府拓展
政企合作",政府拓展,"
          5-10年
        ","
          本科
        ",杭州·余杭·仓前,"
          民营
         
          20-99人
         
          企业服务
        "
"
          牧原股份
        ",政务管培生,"
          2-3.5万
        ",500强公司经验,500强公司经验,"
          经验不限
        ","
          本科
        ",南阳·卧龙区·王村乡,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          华夏生生药业(北京)有限公司
        ",政府事务专员,"
          7000-10000元
        ",政府申报项目,政府申报项目,"
          1-3年
        ","
          本科
        ",北京·大兴·天宫院,"
          民营
         
          100-299人
         
          医药制造
        "
"
          华晟(青岛)智能装备科技有限公司
        ",政府事务总监,"
          2.5-3.5万
        ","政府关系
品牌
商务
渠道",政府关系,"
          5-10年
        ","
          本科
        ",青岛·城阳·棘洪滩,"
          股份制企业
         
          500-999人
         
          工业自动化
        "
"
          马丁科瑞电子科技(浙江)有限公司
        ",公共事务中心（经理/主管）,"
          6000-10000元·13薪
        ",政府公关,政府公关,"
          1-3年
        ","
          大专
        ",湖州·安吉县·递铺街道,"
          民营
         
          100-299人
         
          电子/半导体/集成电路
        "
"
          南京合谷生命生物科技有限公司
        ",项目申报经理（政府事务）,"
          1.2-1.8万
        ","政府拓展
政策研究
政企合作",政府拓展,"
          5-10年
        ","
          本科
        ",南京·浦口·沿江,"
          股份制企业
         
          100-299人
         
          生物工程
        "
"
          四川善嘉律师事务所
        ",团队律师（叶主任团队）,"
          6000-10000元
        ",律所,律所,"
          1-3年
        ","
          本科
        ",成都·武侯·桂溪,"
          律师事务所
         
          100-299人
         
          法律服务
        "
"
          深圳协同创新高科技发展有限公司
        ",公共事务经理,"
          1.2-1.8万
        ","项目申报
政府关系",项目申报,"
          3-5年
        ","
          本科
        ",深圳·坪山·坪山街道,"
          民营
         
          100-299人
         
          金属制品业
        "
"
          北京三快在线科技有限公司
        ",上海政府事务,"
          面议
        ",,,"
          3-5年
        ","
          本科
        ",上海·杨浦·大桥,"
          上市公司
         
          10000人以上
         
          互联网
        "
"
          辽宁省华顺热力集团沈阳合心供热有限公司
        ",总经理助理,"
          1-1.1万
        ","行政管理
商务管理
政府关系管理
集团公司
上市公司
行政机构",行政管理,"
          3-5年
        ","
          本科
        ",沈阳·沈北·正良,"
          民营
         
          100-299人
         
          电力/水利/热力/燃气
        "
"
          太平洋建设
        ",政府关系,"
          7000-10000元
        ","关系维护
政府拓展
政企合作
接待",关系维护,"
          经验不限
        ","
          大专
        ",西安·未央·汉城,"
          民营
         
          10000人以上
         
          房地产开发
        "
"
          深圳雷霆数字娱乐有限公司
        ",公共事务专员,"
          1.5-2万·13薪
        ","政策研究
政府拓展",政策研究,"
          1-3年
        ","
          本科
        ",厦门·思明·莲前," 
          300-499人
         
          游戏
        "
"
          惠升生物制药股份有限公司
        ",销售内勤主管（工作地点：梅河口市）,"
          4000-8000元
        ",,,"
          1-3年
        ","
          大专
        ",通化·梅河口市·李炉乡,"
          股份制企业
         
          300-499人
         
          医药制造
        "
"
          北京凯博通投资有限公司
        ",政府事务(全国),"
          1-1.5万
        ","政府拓展
政策研究
政企合作
企业融资
医药行业政务经验",政府拓展,"
          5-10年
        ","
          本科
        ",北京·大兴·荣华街道,"
          民营
         
          300-499人
         
          医药制造
        "
"
          北京天广实医药科技有限公司
        ",政府事务经理,"
          1.9-2.5万·14薪
        ",政策研究,政策研究,"
          1-3年
        ","
          本科
        ",北京·大兴·荣华街道," 
          100-299人
         
          医药批发/零售
        "
"
          希尔康
        ",政府项目申报,"
          7000-10000元
        ","政府申报项目
科技申报项目
生物技术申报项目",政府申报项目,"
          3-5年
        ","
          本科
        ",重庆·璧山·璧城,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          广西珂深威医疗科技有限公司
        ",公关岗,"
          5000-10000元
        ","品牌公关
政府公关
商务公关",品牌公关,"
          5-10年
        ","
          本科
        ",桂林·灵川县·定江镇,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          北京橘井药业集团有限公司
        ",政府事务部经理,"
          1-2万·13薪
        ","政府公关
品牌公关
活动公关",政府公关,"
          3-5年
        ","
          本科
        ",北京·大兴·林校路,"
          民营
         
          500-999人
         
          医药制造
        "
"
          信通院(江西)科技创新研究院有限公司
        ",政府关系经理,"
          8000-12000元
        ","政府拓展
政策研究
政企合作",政府拓展,"
          5-10年
        ","
          硕士
        ",赣州·章贡区·水南街道,"
          国企
         
          20-99人
         
          IT服务
        "
"
          杭州唯铂莱生物科技有限公司
        ",政府关系总监,"
          1-2万·13薪
        ","政府拓展
政策研究
政企合作",政府拓展,"
          10年以上
        ","
          本科
        ",南昌·新建·金桥,"
          民营
         
          100-299人
         
          生物工程
        "
"
          谱尼测试
        ",政府事务经理,"
          2-3万
        ","政府拓展
政企合作
项目申报
关系维护",政府拓展,"
          5-10年
        ","
          本科
        ",北京,"
          上市公司
         
          1000-9999人
         
          检测/认证
        "
"
          晖致医药有限公司
        ",区域市场准入项目经理-武汉,"
          1.5-2.8万
        ",市场推广,市场推广,"
          3-5年
        ","
          本科
        ",武汉·武昌,"
          外商独资
         
          10000人以上
         
          医药制造
        "
"
          溧阳天目湖医用物理工程中心有限公司
        ",项目管理与综合事务专员,"
          7000-9000元·13薪
        ",平台型企业,平台型企业,"
          1-3年
        ","
          本科
        ",常州·溧阳·昆仑,"
          国企
         
          20-99人
         
          医疗设备/器械
        "
"
          东华能源
        ",政府公共事务专员 / 经理,"
          7000-10000元
        ","政府拓展
政策研究
政企合作
危机公关
政府活动组织",政府拓展,"
          3-5年
        ","
          硕士
        ",茂名·电白区·电城镇,"
          上市公司
         
          1000-9999人
         
          石油/石化
        "
"
          广东省机械工业质量管理协会
        ",政府事务部副部长,"
          1.2-1.5万
        ",,,"
          3-5年
        ","
          硕士
        ",广州·越秀·北京街道,"
          社会团体
         
          20-99人
         
          社团/组织/社会保障
        "
"
          海杰亚（北京）医疗器械有限公司
        ",政府事务专员,"
          1-1.8万·13薪
        ","政府拓展
政策研究",政府拓展,"
          1-3年
        ","
          本科
        ",北京·海淀·中关村,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          西安迪安医学检验实验室有限公司
        ",公共事务经理（医疗）,"
          1-2万
        ","政府关系
政企合作
公共",政府关系,"
          3-5年
        ","
          本科
        ",西安·未央·建章路,"
          上市公司
         
          1000-9999人
         
          卫生服务
        "
"
          润建股份
        ",公共事务总经理,"
          2-2.8万
        ","政府拓展
政企合作",政府拓展,"
          经验不限
        ","
          本科
        ",广州·天河·猎德,"
          股份制企业
         
          1000-9999人
         
          通信/网络设备
        "
"
          北京易动宇航科技有限公司
        ",政府事务经理,"
          1.5-2.2万·13薪
        ","项目申报
政策研究
专精特新
高新技术企业",项目申报,"
          3-5年
        ","
          本科
        ",北京·海淀·西三旗,"
          民营
         
          100-299人
         
          船舶/航空/航天/火车制造
        "
"
          青岛华烁高科新能源技术有限公司
        ",政府关系与事务部,"
          1-2万
        ","政府拓展
政策研究
政企合作",政府拓展,"
          10年以上
        ","
          本科
        ",北京·丰台·太平桥,"
          合资
         
          1000-9999人
         
          电子/半导体/集成电路
        "
"
          北京泰宁科创集团股份有限公司
        ",政府事务对接管理,"
          1-1.5万
        ","政府拓展
政策研究
政企合作",政府拓展,"
          5-10年
        ","
          本科
        ",北京·昌平·南邵,"
          民营
         
          100-299人
         
          环保
        "
"
          北京微纳星空科技股份有限公司
        ",政府事务主管（政策研究与项目申报方向）(J10170),"
          1-1.5万
        ","政策研究
项目申报",政策研究,"
          1-3年
        ","
          硕士
        ",无锡·滨湖·华庄,"
          股份制企业
         
          300-499人
         
          船舶/航空/航天/火车制造
        "
"
          华润置地
        ",营运管理岗,"
          8000-10000元·15薪
        ","商户管理
租金收缴
商场管理
活动管理
购物中心",商户管理,"
          3-5年
        ","
          本科
        ",三亚·海棠区,"
          国企
         
          10000人以上
         
          房地产开发
        "
"
          上海龙耀远腾企业管理咨询有限公司
        ",宣传专员（家校社联动方向）,"
          8000-16000元
        ","品牌策划
心理健康活动策划",品牌策划,"
          3-5年
        ","
          本科
        ",苏州·昆山·玉山,"
          民营
         
          20人以下
         
          咨询服务
        "
"
          苏商建设集团有限公司
        ",政府事务关系,"
          8000-12000元
        ","政企合作
政策研究
政府拓展",政企合作,"
          1-3年
        ","
          本科
        ",伊犁·伊宁市·艾兰木巴格街道,"
          民营
         
          10000人以上
         
          工程施工
        "
"
          北京凯博通投资有限公司
        ",政府事务（全国）,"
          1-1.5万
        ","政府拓展
政策研究
政企合作
企业融资",政府拓展,"
          5-10年
        ","
          本科
        ",北京·大兴·荣华街道,"
          民营
         
          300-499人
         
          医药制造
        "
"
          北京三快在线科技有限公司
        ",公共事务岗（兰州）,"
          面议
        ",,,"
          5-10年
        ","
          本科
        ",兰州,"
          上市公司
         
          10000人以上
         
          互联网
        "
"
          安徽沃泰生物医药有限公司
        ",行政专员,"
          3000-6000元
        ","内勤管理
接待事务
后勤管理",内勤管理,"
          1-3年
        ","
          大专
        ",亳州·谯城区·十九里镇,"
          民营
         
          20-99人
         
          医药制造
        "
"
          丹阳慧创医疗设备有限公司
        ",战略规划专员,"
          8000-12000元
        ","政府项目
政策研究",政府项目,"
          经验不限
        ","
          本科
        ",镇江·丹阳市·云阳街道,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          飞控时代(江苏)智能科技有限公司
        ",市场专员,"
          6000-8000元
        ","市场营销
市场策划
市场推广
投标
政府与产业对接",市场营销,"
          3-5年
        ","
          本科
        ",无锡·江阴·城东,"
          民营
         
          20-99人
         
          在线教育
        "
"
          北京北大科技园建设开发有限公司
        ",科技成果转化,"
          1.5-2万
        ",国内专利代理,国内专利代理,"
          3-5年
        ","
          本科
        ",北京·海淀·燕园,"
          国企
         
          500-999人
         
          科学技术推广
        "
"
          长春永固科技有限公司
        ",总经办主任——长春,"
          8000-13000元·13薪
        ","企业宣传
接待",企业宣传,"
          3-5年
        ","
          本科
        ",长春·宽城·奋进,"
          民营
         
          100-299人
         
          电子/半导体/集成电路
        "
"
          上海誉帆环境科技股份有限公司
        ",政府事务总监 - 安徽,"
          3-5万·14薪
        ","政府拓展
政企合作",政府拓展,"
          5-10年
        ","
          本科
        ",合肥·包河·望湖,"
          上市公司
         
          500-999人
         
          专业技术服务
        "
"
          河北力马燃气有限公司
        ",行政助理,"
          3000-6000元
        ","内勤管理
接待事务
后勤管理",内勤管理,"
          经验不限
        ","
          高中
        ",石家庄·赞皇·南邢郭,"
          民营
         
          500-999人
         
          化工
        "
"
          牧原股份
        ",政务管培生,"
          2-3.5万
        ",500强公司经验,500强公司经验,"
          经验不限
        ","
          本科
        ",郑州·管城·圃田,"
          上市公司
         
          10000人以上
         
          农/林/牧/渔
        "
"
          珠海天晴航空航天科技有限公司
        ",政策研究与申报岗,"
          8000-13000元
        ","政策研究
补贴申报
政府事务",政策研究,"
          1-3年
        ","
          本科
        ",珠海·金湾区·红旗镇,"
          民营
         
          100-299人
         
          船舶/航空/航天/火车制造
        "
"
          山西双环重工集团有限公司
        ",外联专员,"
          1-2万
        ","政企合作
政府拓展",政企合作,"
          1-3年
        ","
          本科
        ",忻州·定襄县·蒋村镇,"
          民营
         
          300-499人
         
          电气机械/电力设备
        "
"
          福建远鸿实业贸易有限公司
        ",葡萄牙语翻译（偶尔出差安哥拉）,"
          1.5-3万
        ",葡萄牙语翻译,葡萄牙语翻译,"
          3-5年
        ","
          本科
        ",福州·马尾·马尾," 
          100-299人
         
          钢铁/有色金属冶炼及加工
        "
"
          北京慢性病防治与健康教育研究会
        ",政府事务经理-医疗行业,"
          1-1.5万
        ","政策研究
政府拓展",政策研究,"
          3-5年
        ","
          本科
        ",北京·朝阳,"
          社会团体
         
          20-99人
         
          社团/组织/社会保障
        "
"
          武汉宜南橡塑科技有限公司
        ",政府事务经理助理,"
          7000-10000元
        ","政府拓展
政企合作",政府拓展,"
          3-5年
        ","
          本科
        ",武汉·蔡甸·奓山,"
          民营
         
          500-999人
         
          汽车研发/制造
        "
"
          数据堂
        ",政府事务经理（合肥）,"
          6000-10000元
        ","政策申报
政府关系",政策申报,"
          3-5年
        ","
          本科
        ",合肥·蜀山·新产业园,"
          民营
         
          300-499人
         
          人工智能
        "
"
          北京昊创瑞通电气设备股份有限公司
        ",政府事务专员,"
          1-1.5万·13薪
        ","政企合作
政府拓展
政策研究",政企合作,"
          3-5年
        ","
          本科
        ",北京·丰台·太平桥,"
          民营
         
          300-499人
         
          电气机械/电力设备
        "
"
          天津振威国际会展集团股份有限公司
        ",总经理助理,"
          8000-16000元
        ","商务管理
政府关系管理",商务管理,"
          5-10年
        ","
          本科
        ",天津·津南·咸水沽,"
          民营
         
          300-499人
         
          会议/展览
        "
"
          北京弘海微创科技有限公司
        ",项目及政府事务专员,"
          6000-9000元
        ","政府拓展
政企合作
政府项目申报",政府拓展,"
          3-5年
        ","
          本科
        ",北京·大兴·天宫院,"
          股份制企业
         
          20-99人
         
          医疗设备/器械
        "
"
          厦门时代新能动力科技有限公司
        ",外联专员-XM (MJ045487),"
          1-2万
        ","政策研究
政企合作
政府拓展",政策研究,"
          3-5年
        ","
          本科
        ",厦门·同安·洪塘,"
          上市公司
         
          10000人以上
         
          新能源
        "
"
          浙江雷博人力资源开发有限公司
        ",公共事务主管,"
          1.5-2万
        ",,,"
          3-5年
        ","
          本科
        ",杭州·滨江·长河,"
          国企
         
          100-299人
         
          人力资源服务
        "
"
          威派格
        ",政府事务经理,"
          1.5-2万
        ","政府拓展
政策研究
政企合作",政府拓展,"
          5-10年
        ","
          本科
        ",上海·嘉定·外冈,"
          上市公司
         
          1000-9999人
         
          电力/水利/热力/燃气
        "
"
          海南泰迪医药有限公司
        ",公共事务经理,"
          1-1.5万
        ","政策研究
政企合作
项目申报",政策研究,"
          3-5年
        ","
          本科
        ",海口·秀英·石山,"
          民营
         
          100-299人
         
          医药制造
        "
"
          广西园丰牧业集团股份有限公司
        ",项目专员,"
          4000-5000元
        ",政府申报项目,政府申报项目,"
          1-3年
        ","
          学历不限
        ",钦州·灵山县·灵城街道,"
          民营
         
          1000-9999人
         
          农/林/牧/渔
        "
"
          杭州钱明同辉建筑工程有限公司
        ",政府事务商务总监,"
          1.5-2.5万
        ",政企合作,政企合作,"
          3-5年
        ","
          大专
        ",杭州·上城·笕桥," 
          20-99人
         
          工程施工
        "
"
          国药控股四川医药股份有限公司
        ",公共事务主管,"
          7000-12000元
        ","政府拓展
政策研究",政府拓展,"
          3-5年
        ","
          本科
        ",成都·青羊,"
          国企
         
          1000-9999人
         
          零售/批发
        "
"
          浙江星汉博纳医药科技有限公司
        ",政府事务总监,"
          2-3万
        ","政府拓展
政企合作
政策研究",政府拓展,"
          3-5年
        ","
          本科
        ",绍兴·上虞区,"
          民营
         
          100-299人
         
          互联网
        "
"
          江苏深蓝航天有限公司
        ",新媒体运营,"
          1-1.8万
        ","企业官网
图文平台
微信公众号
小红书
微博
科普类
内容运营
短视频运营",企业官网,"
          3-5年
        ","
          本科
        ",北京·通州·台湖,"
          民营
         
          300-499人
         
          船舶/航空/航天/火车制造
        "
"
          上海连成集团苏州股份有限公司
        ",对外公共关系经理,"
          1-1.5万
        ","政府公关
政府机构经验",政府公关,"
          3-5年
        ","
          本科
        ",苏州·太仓·城厢,"
          民营
         
          500-999人
         
          通用设备制造
        "
"
          前沿生物药业(南京)股份有限公司
        ",注册专员,"
          1-1.5万
        ",新药注册,新药注册,"
          3-5年
        ","
          本科
        ",南京·江宁·东山,"
          上市公司
         
          300-499人
         
          医药制造
        "
"
          广东海悟科技有限公司北京分公司
        ",26校园招聘,"
          1.5-2.5万
        ",大学英语六级,大学英语六级,"
          经验不限
        ","
          本科
        ",北京·西城·月坛,"
          民营
         
          1000-9999人
         
          电气机械/电力设备
        "
"
          安徽远景人力资源管理有限公司
        ",市场助理,"
          3000-5000元
        ",,,"
          经验不限
        ","
          大专
        ",淮北·相山区,"
          民营
         
          20-99人
         
          专业技术服务
        "
"
          厦门国际邮轮母港集团有限公司
        ",文旅高级管理岗位(J16435),"
          3.5-7万
        ",英文可作为工作语言,英文可作为工作语言,"
          经验不限
        ","
          本科
        ",厦门·湖里·殿前,"
          国企
         
          500-999人
         
          货运/物流/仓储
        "
"
          山西尚太锂电科技有限公司
        ",行政专员,"
          7000-12000元·14薪
        ",行政,行政,"
          3-5年
        ","
          本科
        ",晋中·昔阳县·界都乡,"
          民营
         
          1000-9999人
         
          非金属矿物制品业
        "
"
          甘肃江子为民养老服务股份有限公司
        ",公共事务经理,"
          4000-8000元
        ","政府拓展
政企合作
政策研究",政府拓展,"
          1-3年
        ","
          大专
        ",兰州·城关区·雁园街道,"
          股份制企业
         
          500-999人
         
          专业技术服务
        "
"
          四川科技职业学院
        ",总经理助理,"
          8000-12000元
        ","政府关系管理
行政管理",政府关系管理,"
          3-5年
        ","
          硕士
        ",成都·双流·煎茶,"
          学校/下级学院
         
          500-999人
         
          学校/学历教育
        "
"
          舜风传媒集团股份有限公司
        ",政府关系负责人,"
          1.5-3万
        ","政企合作
政府拓展
政策研究",政企合作,"
          5-10年
        ","
          本科
        ",济南·槐荫,"
          民营
         
          500-999人
         
          广告/营销
        "
"
          跨越速运
        ",数字化物流企业，招聘--公共事务/外联支持部经理,"
          8000-10000元
        ",,,"
          3-5年
        ","
          大专
        ",上海·青浦·华新,"
          民营
         
          10000人以上
         
          货运/物流/仓储
        "
"
          格物科技有限公司
        ",政府公共关系专员,"
          7000-10000元
        ","政务对接
商务谈判能力",政务对接,"
          3-5年
        ","
          本科
        ",和田·和田市·古江巴格街道,"
          民营
         
          100-299人
         
          电力/水利/热力/燃气
        "
"
          山东创典智能科技有限公司
        ",政府关系专员,"
          4000-5000元
        ","政府拓展
政企合作",政府拓展,"
          1-3年
        ","
          大专
        ",烟台·莱山·马山,"
          民营
         
          20-99人
         
          人工智能
        "
"
          智联猎头
        ",政府关系经理,"
          1.8-2.5万
        ","政策研究
政府拓展",政策研究,"
          3-5年
        ","
          本科
        ",济南·历下·泉城路,"
          其它
         
          10000人以上
         
          互联网
        "
"
          鄂伦春自治旗国金矿业有限公司
        ",外联文员,"
          4000-5000元
        ","政府事务对接
证照办理",政府事务对接,"
          1-3年
        ","
          大专
        ",呼伦贝尔·扎兰屯市·柴河镇,"
          民营
         
          500-999人
         
          矿产/采掘
        "
"
          奇瑞汽车股份有限公司
        ",企业运营管理,"
          1.5-2万·15薪
        ","风险内控咨询
运营管理咨询
企业改制咨询",风险内控咨询,"
          5-10年
        ","
          本科
        ",芜湖·鸠江区·湾里街道,"
          股份制企业
         
          10000人以上
         
          汽车研发/制造
        "
"
          福州朴朴电子商务有限公司
        ",公共事务经理,"
          2.1-2.6万
        ",,,"
          3-5年
        ","
          本科
        ",厦门·思明·筼筜,"
          民营
         
          10000人以上
         
          互联网
        "
"
          江苏中交新能源科技有限公司
        ",高级商务经理 / 政府事务,"
          3-4万·14薪
        ","政府拓展
政企合作",政府拓展,"
          5-10年
        ","
          本科
        ",无锡·梁溪·北大街,"
          国企
         
          100-299人
         
          电力/水利/热力/燃气
        "
"
          北京大橡医学检验实验室有限公司
        ",政府事务经理,"
          2-3.5万
        ","政府拓展
政策研究
政企合作",政府拓展,"
          5-10年
        ","
          本科
        ",北京·海淀,"
          民营
         
          100-299人
         
          生物工程
        "
"
          国体智慧体育技术创新中心(北京)有限公司
        ",项目专员（政府事务与战略合作部）,"
          9000-12000元
        ",,,"
          3-5年
        ","
          本科
        ",北京·通州·台湖,"
          其它
         
          100-299人
         
          互联网
        "
"
          谱尼测试
        ",政府事务经理/总监,"
          1.7-3万
        ","政府关系
公关",政府关系,"
          5-10年
        ","
          本科
        ",北京,"
          上市公司
         
          1000-9999人
         
          检测/认证
        "
"
          北京诚栋国际营地集成房屋股份有限公司
        ",综合后勤岗,"
          1.5-2.5万
        ","招聘
员工关系
行政",招聘,"
          经验不限
        ","
          本科
        ",北京·通州·宋庄,"
          股份制企业
         
          500-999人
         
          房地产开发
        "
"
          青岛瑞奈医疗科技有限公司
        ",医药政府事务专员,"
          5000-7000元
        ","医药招投标
化学药
处方药
医院",医药招投标,"
          1-3年
        ","
          大专
        ",青岛·城阳·棘洪滩,"
          合资
         
          20-99人
         
          医药制造
        "
"
          华燊能源集团有限公司
        ",运营支持,"
          5000-8000元·13薪
        ",运营专员,运营专员,"
          1-3年
        ","
          本科
        ",成都·武侯·桂溪,"
          民营
         
          100-299人
         
          矿产/采掘
        "
"
          青岛英诚未来医疗科技有限公司
        ",区域政府事务经理,"
          5-7万·15薪
        ","政府拓展
政策研究
政企合作",政府拓展,"
          10年以上
        ","
          本科
        ",重庆·两江新区,"
          民营
         
          20-99人
         
          卫生服务
        "
"
          中科慧居(浙江)科技集团有限公司
        ",政府事务总监,"
          1.2-1.8万
        ","政企合作
政府拓展",政企合作,"
          3-5年
        ","
          本科
        ",北京·丰台·大红门,"
          民营
         
          100-299人
         
          人工智能
        "
"
          正则量子(北京)技术有限公司
        ",政府关系专员,"
          1-1.5万
        ","政府拓展
政策研究
政企合作",政府拓展,"
          3-5年
        ","
          本科
        ",北京·海淀·燕园," 
          20人以下
         
          计算机硬件
        "
"
          悦康药业集团股份有限公司
        ",中央市场准入-医保,"
          3-5万
        ","政府拓展
政策研究
政企合作
医保
中央
政府关系",政府拓展,"
          经验不限
        ","
          学历不限
        ",北京·大兴·荣华街道,"
          上市公司
         
          1000-9999人
         
          医药制造
        "
"
          开沃新能源汽车集团股份有限公司
        ",对外事务部主管,"
          1-1.8万
        ","政策研究
政企合作
政府拓展",政策研究,"
          3-5年
        ","
          本科
        ",南京·溧水·柘塘,"
          民营
         
          1000-9999人
         
          新能源
        "
"
          北京三快在线科技有限公司
        ",美团骑行-政府事务专家(福建),"
          面议
        ",,,"
          5-10年
        ","
          本科
        ",厦门,"
          上市公司
         
          10000人以上
         
          互联网
        "
"
          咏怀钟鼎
        ",政策研究-公文写作-政府事务人才（文教体卫旅，城乡建设）,"
          1.2-2万
        ","政策研制能力
熟悉政府事务",政策研制能力,"
          3-5年
        ","
          本科
        ",北京·东城·东直门,"
          民营
         
          20-99人
         
          咨询服务
        "
"
          北京诺赛基因组研究中心有限公司
        ",政府事务经理,"
          1.5-2.5万
        ","政府拓展
政企合作",政府拓展,"
          3-5年
        ","
          硕士
        ",北京·大兴·荣华街道,"
          国企
         
          100-299人
         
          医药制造
        "
"
          浙江省图灵互联网研究院
        ",政策研究专员,"
          1.2-1.8万
        ",,,"
          1-3年
        ","
          硕士
        ",杭州·萧山·盈丰,"
          社会团体
         
          20-99人
         
          学术/科研
        "
"
          隆基绿能科技股份有限公司
        ",行政外联经理,"
          1.3-1.8万·13薪
        ","行政
企管
外联",行政,"
          1-3年
        ","
          本科
        ",保山·隆阳区·辛街乡,"
          股份制企业
         
          10000人以上
         
          新能源
        "
"
          数码大方
        ",26届校招-全国范围有岗：技术、销售、产品、研发、职能,"
          1-2万
        ",,,"
          经验不限
        ","
          本科
        ",北京·海淀,"
          合资
         
          500-999人
         
          计算机软件
        "
"
          云易智能技术有限公司
        ",总经理助理,"
          6000-10000元
        ",,,"
          3-5年
        ","
          本科
        ",贵阳·南明·云关,"
          民营
         
          20-99人
         
          IT服务
        "
"
          零重力飞机工业(合肥)有限公司
        ",政务接待经理,"
          1-2万·14薪
        ",,,"
          3-5年
        ","
          本科
        ",合肥·肥西·桃花,"
          民营
         
          100-299人
         
          船舶/航空/航天/火车制造
        "
"
          福州外语外贸学院
        ",市场主管/经理,"
          8000-15000元·13薪
        ",,,"
          3-5年
        ","
          学历不限
        ",福州·闽侯·竹岐,"
          事业单位
         
          500-999人
         
          培训/辅导服务
        "
"
          陕西燃威热力有限公司
        ",政府关系,"
          5000-9000元
        ","政府拓展
政企合作
政策研究
供热服务",政府拓展,"
          经验不限
        ","
          本科
        ",西安·莲湖·红庙坡,"
          民营
         
          20-99人
         
          电力/水利/热力/燃气
        "
"
          天地伟业
        ",项目申报专员,"
          1.2-1.8万·13薪
        ","政府申报项目
科技申报项目
知识产权申报项目",政府申报项目,"
          3-5年
        ","
          本科
        ",天津·西青·张家窝,"
          民营
         
          1000-9999人
         
          计算机硬件
        "
"
          青岛丽泉船舶科技有限公司
        ",总经理助理,"
          6000-9000元
        ",韩语,韩语,"
          1-3年
        ","
          本科
        ",青岛·黄岛·灵山卫,"
          其它
         
          20-99人
         
          船舶/航空/航天/火车制造
        "
"
          太平洋建设
        ",经营总裁助理,"
          7000-9000元
        ","行政管理
商务管理
销售管理",行政管理,"
          经验不限
        ","
          大专
        ",湛江·雷州市·附城镇,"
          民营
         
          10000人以上
         
          房地产开发
        "
