标题,薪水,关键词,标签,其它,其它1,其它2,公司,关键词3
招几个搭子 一起跑市场 线下拓展运营,"
          1-2万
        ",甲方公司,甲方公司,"
          经验不限
        ","
          大专
        ",合肥·蜀山·三里庵,"
          收钱吧
        ","
          民营
         
          1000-9999人
         
          互联网
        "
茶叶门店运营业务,"
          4000-8000元
        ","商场
门店销售
代理商销售",商场,"
          1-3年
        ","
          大专
        ",石家庄·桥西·休门,"
          石家庄小罐茶贸易有限公司
        ","  
          贸易/进出口
        "
珠宝线下门店运营督导/运营专员,"
          7000-9000元
        ","加盟店
门店运营
销售管理
营销策划",加盟店,"
          1-3年
        ","
          大专
        ",深圳·罗湖·翠竹,"
          深圳市金宝库科技有限公司
        ","
          股份制企业
         
          100-299人
         
          零售/批发
        "
酒店民宿运营经理,"
          5000-8000元
        ","线上运营
线下运营
全国民宿经营",线上运营,"
          3-5年
        ","
          大专
        ",烟台·福山·福莱山,"
          烟台市澳特赛能源有限公司
        ","
          民营
         
          20-99人
         
          酒店/民宿
        "
总经理助理（偏市场运营）,"
          1-1.5万
        ","新媒体运营
自媒体运营
社群运营
短视频运营
商家运营
用户运营
线下运营
国际市场
国内市场",新媒体运营,"
          5-10年
        ","
          本科
        ",佛山·禅城·南庄,"
          佛山中国陶瓷城集团有限公司
        ","
          股份制企业
         
          100-299人
         
          物业管理
        "
门店运营支持,"
          1.2-1.5万
        ","连锁店
直营店
门店运营
卖场运营",连锁店,"
          1-3年
        ","
          本科
        ",广州·天河·元岗,"
          北京神州汽车租赁有限公司
        ","
          民营
         
          1000-9999人
         
          租赁服务
        "
夜间民宿管家（含便利店服务）,"
          3000-4000元
        ","民宿管家
线下运营",民宿管家,"
          经验不限
        ","
          学历不限
        ",威海·环翠区·怡园街道,"
          威海天广商业管理有限公司
        ","
          民营
         
          20-99人
         
          景区/商业/市场等综合管理
        "
线下运营专员,"
          5000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",台州·温岭市·松门镇,"
          浙江新兔科技有限公司
        ","
          民营
         
          300-499人
         
          电子商务
        "
区域运营管理,"
          1.5-3万·18薪
        ","门店运营
销售运营",门店运营,"
          经验不限
        ","
          本科
        ",南京·江宁·东山,"
          北京平正颐和管理咨询有限公司
        "," 
          20-99人
         
          咨询服务
        "
宠物医院运营经理,"
          1-2万
        ","门店运营
活动运营
数据运营
线下销售
接受省内出差",门店运营,"
          5-10年
        ","
          大专
        ",洛阳·西工·西工街道,"
          瑞派豫华(郑州)宠物医院管理有限公司
        ","
          上市公司
         
          1000-9999人
         
          卫生服务
        "
运营专员,"
          8000-16000元
        ","销售运营
商家运营
门店运营",销售运营,"
          1-3年
        ","
          大专
        ",深圳·龙华·民治,"
          中国平安人寿保险股份有限公司深圳分公司2
        ","
          上市公司
         
          1000-9999人
         
          保险
        "
门店运营经理,"
          7000-10000元
        ","礼品店
旗舰店",礼品店,"
          1-3年
        ","
          本科
        ",沈阳·沈河·皇城,"
          辽宁益安信息科技集团有限公司
        ","
          民营
         
          100-299人
         
          保险
        "
运营主管（督导）(J10068),"
          6000-10000元
        ",门店运营,门店运营,"
          1-3年
        ","
          大专
        ",西安·雁塔·长延堡,"
          张亮企业管理(集团)有限公司
        ","
          民营
         
          500-999人
         
          餐饮服务
        "
民宿管家,"
          4000-7000元
        ","民宿管家
民宿销售
线下运营",民宿管家,"
          1-3年
        ","
          中专/中技
        ",苏州·昆山·千灯,"
          苏州歇马桥文旅投资有限公司
        ","
          民营
         
          20-99人
         
          文化艺术/娱乐
        "
督导/线下运营经理,"
          8000-9000元
        ","养生店
门店销售",养生店,"
          1-3年
        ","
          大专
        ",郑州·金水·祭城路,"
          河南天元正舍企业管理有限公司
        ","
          民营
         
          500-999人
         
          休闲/娱乐
        "
私域门店运营,"
          1-2万
        ",会员体系搭建经验,会员体系搭建经验,"
          3-5年
        ","
          大专
        ",洛阳·洛龙,"
          河南飞创信息科技有限公司
        ","
          民营
         
          500-999人
         
          企业服务
        "
